1181;1183;;1182;1173;1170;1167;1165;1179;1177;1175;1180;1178;1176;1174;1172;1171;1168;1166;1164;1169;1150;1162;1160;1156;1155;1154;1153;1152;1163;1161;1158;1159;1157;1151
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Exportacion_Andorra;"""";:;1181;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_red_de_distribucion;"""";:;1183;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_red_de_transporte;"""";:;1182;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Enlace_Baleares;"""";:;1173;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Residuos_domesticos_y_similares;"""";:;1170;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Energia_residual;"""";:;1167;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Derivados_del_petroleo_o_carbon;"""";:;1165;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Exportacion_Portugal;"""";:;1179;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Importacion_Andorra;"""";:;1177;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Importacion_Portugal;"""";:;1175;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Exportacion_Marruecos;"""";:;1180;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Exportacion_Francia;"""";:;1178;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Importacion_Marruecos;"""";:;1176;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Importacion_Francia;"""";:;1174;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Consumo_bombeo;"""";:;1172;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Residuos_varios;"""";:;1171;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Biomasa;"""";:;1168;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Subproductos_mineria;"""";:;1166;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Gas_Natural_Cogeneracion;"""";:;1164;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Biogas;"""";:;1169;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Hidraulica_UGH;"""";:;1150;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Solar_termica;"""";:;1162;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Eolica_marina;"""";:;1160;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Ciclo_combinado;"""";:;1156;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Hulla_sub-bituminosa;"""";:;1155;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Hulla_antracita;"""";:;1154;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Nuclear;"""";:;1153;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Turbinacion_bombeo;"""";:;1152;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Oceano_y_geotermica;"""";:;1163;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Solar_fotovoltaica;"""";:;1161;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Gas_Natural;"""";:;1158;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Eolica_terrestre;"""";:;1159;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Fuel;"""";:;1157;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""";Generacion_medida_Hidraulica_no_UGH;"""";:;1151;,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
